Level	Item	Description	Revision	Type	Status	Engineering Item	Item Seq	Op Seq	Alternate	Engineering Bill	Comments	UOM	Basis	Quantity	Planning %	Yield	Extended Quantity	Effectivity Control	From	To	From Date	To Date	Implemented	ECO	Supply Type	Subinventory	Locator	Costed	Unit Cost	Extended Quantity	Extended Cost	Operation Seq	Manufacturing	Offset	Cumulative Manufacuturing	Cumulative Total	Optional	Mutually Exclusive	ATP	Min Qty	Max Qty	Sales Order Basis	Shippable	Include on Ship Docs	Required To Ship	Required For Revenue
1	50001595	+LEAF. MICROPC III BOARD ITA/ENG R.1.9 13/11/2018 F.TO A3 F/R	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	2.5	1	2.5	1	10						*			None	*			
1	        18C635A061	ASSEMBLY LOWER SHELLIO 10 DIN MODULES RAL9016 COLOUR WITH SPRINGS GREY COLOR	0	Purchased item	ACTIVE		20	1				Pz	Item	1	100	1	1	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	7.032612762	1	7.032612762	1	23						*			None	*			
1	        2118850AXX	ANTISTATIC BAG 190 X 400 MM	0	Purchased item	ACTIVE		30	1				Pz	Item	1	100	1	1	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	0.752000916	1	0.752000916	1	18						*			None	*			
1	        21C562A102	CARDBOARD BOX 590X360X410 FOR CAREL SUZHOU	0	Purchased item	ACTIVE		40	1				Pz	Item	0.071428571	100	0.96	0.074404762	Date			2016/1/6 7:55		*		Operation Pull	1-CHI		*	8	0.074404762	0.595238095	1	25						*			None	*			
1	        21H007A007	UPC3 SINGLE PACKAGE BOX FOR SMALL MEDIUM	0	Purchased item	ACTIVE		50	1				Pz	Item	1	100	1	1	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	2.7	1	2.7	1	25						*			None	*			
1	        21H007A009	INTERNAL SUPPORT VRP GR.4 AVANA FOR UPC3	0	Purchased item	ACTIVE		60	1				Pz	Item	3	100	1	3	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	0.85	3	2.55	1	25						*			None	*			
1	        5024274AXX	SPACER  H=25MM  DIAM.5/7 MM HOLE=4MM	0	Purchased item	ACTIVE		70	1				Pz	Item	3	100	0.98	3.06122449	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	0.65	3.06122449	1.989795918	1	30						*			None	*			
1	        5931483AXX	PIN STRIP BRIDGE	0	Purchased item	ACTIVEROHS		80	1				Pz	Item	2	100	0.992	2.016129032	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	0.045	2.016129032	0.090725806	1	36						*			None	*			
1	        6235130AXX	PRODUCT IDENTIFICATION LABEL - UL REC. MATERIAL (BLANK)	0	Purchased item	ACTIVEROHS		90	1				Pz	Item	1	100	0.95	1.052631579	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	0.09	1.052631579	0.094736842	1	36						*			None	*			
1	        6436519AXX	LITHIUM BATTERY BR2032	0	Purchased item	ACTIVE		100	1				Pz	Item	1	100	1	1	Date			2015/7/27 0:00		*		Operation Pull	1-CHI		*	4.231682243	1	4.231682243	1	216						*			None	*			
1	    -  98H007C070	SEMIFIN. UPC3 230VAC POWER BOARD. FAST-ON CONNECTOR OF POWER INPUT	0	Finished good	ACTIVE		130	1				Pz	Item	1	100	1	1	Date			2018/5/30 4:49		*		Operation Pull	1-CHI		*	42.68833	1	42.68833	1							*			None	*			
2	        -  0605565AB0	"3.15 AMP AC SLOW-ACTING FUSE 250VAC UL, PREF?06-TA  P=3.0MM"	0	Finished good	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			2017/11/2 6:28		*		Operation Pull	1-CHI		*	0.59528	1	0.59528	1										None	*			
3	                0605565AXX	3.15 AMP AC SLOW-ACTING FUSE 250VAC UL	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			2016/1/21 2:17		*		Operation Pull	1-CHI		*	0.5	1	0.5	1	72						*			None	*			
2	            0907991AXX	COMMON MODE CHOKE 20MH 0.5A	0	Purchased item	ACTIVE		20	1				Pz	Item	1	100	1	1	Date			2017/11/2 6:28		*		Operation Pull	1-CHI		*	1.24	1	1.24	1	60						*			None	*			
2	            0907997AXX	FILTER CMC 850UH 1.8A	0	Purchased item	ACTIVE		30	1				Pz	Item	1	100	1	1	Date			2017/11/2 6:28		*		Operation Pull	1-CHI		*	1.71	1	1.71	1	60						*			None	*			
2	        -  0910202AB0	VARISTORE 275VRMS S14K275 NASTRATO PREF: 09-TB P=3.0	0	Finished good	ACTIVE		40	1				Pz	Item	1	100	1	1	Date			2017/11/2 6:28		*		Operation Pull	1-CHI		*	0.53906	1	0.53906	1							*			None	*			
3	                0910202APC	VARISTOR 275VRMS S14K275 TAPED	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			2011/1/18 7:32		*		Operation Pull	1-CHI		*	0.4676	1	0.4676	1	154						*			None	*			
