Level	Item	Description	Revision	Type	Status	Engineering Item	Item Seq	Op Seq	Alternate	Engineering Bill	Comments	UOM	Basis	Quantity	Planning %	Yield	Extended Quantity	Effectivity Control	From	To	From Date	To Date	Implemented	ECO	Supply Type	Subinventory	Locator	Costed	Unit Cost	Extended Quantity	Extended Cost	Operation Seq	Manufacturing	Offset	Cumulative Manufacuturing	Cumulative Total	Optional	Mutually Exclusive	ATP	Min Qty	Max Qty	Sales Order Basis	Shippable	Include on Ship Docs	Required To Ship	Required For Revenue	
1	        +050003265	+LEAF. PCOE00TLN0, PCOE004850 EXPANS. BORAD 24 VAC - ITA/ENG R.1.6 11/10/2017	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			03-AUG-2017 09:29:21		*		Operation Pull	1-CHI		*	.45	1	.45	1	10						*			None	*				
1	        18C461A009	HOOK DIN RAIL	0	Purchased item	ACTIVEROHS		20	1				Pz	Item	1	100	1	1	Date			31-JUL-2017 00:00:00		*		Operation Pull	1-CHI		*	.2012043972706595905989385898407884761183	1	.2012043972706595905989385898407884761183	1	24						*			None	*				
1	        18C544A006	LOWER SHELL 4 MODULES	0	Purchased item	ACTIVE		30	1				Pz	Item	1	100	1	1	Date			31-JUL-2017 00:00:00		*		Operation Pull	1-CHI		*	1.966	1	1.966	1	23						*			None	*				
1	        2118963AXX	CARTON BOX 52X35X18 CM HAVANA (1/4-50PCS)	0	Purchased item	ACTIVE		40	1				Pz	Item	.0625	100	.998	.062625250501002004008016032064128256513	Date			23-NOV-2017 08:03:29		*		Operation Pull	1-CHI		*	10.72	.062625250501002004008016032064128256513	.6713426853707414829659318637274549098194	1	25						*			None	*				
1	        21C669A002	INTERNAL SUPPORT  VRP GR.1 AVANA 428X156	0	Purchased item	ACTIVEROHS		50	1				Pz	Item	1	100	.998	1.00200400801603206412825651302605210421	Date			31-JUL-2017 00:00:00		*		Operation Pull	1-CHI		*	.34	1.00200400801603206412825651302605210421	.3406813627254509018036072144288577154314	1	25						*			None	*				
1	        21C669A003	PACKING VRP GR.1 RED WITH LOGO CAREL  "PRE-ASSEMBLED" 165X120X75	0	Purchased item	ACTIVEROHS		60	1				Pz	Item	1	100	.998	1.00200400801603206412825651302605210421	Date			31-JUL-2017 00:00:00		*		Operation Pull	1-CHI		*	.84	1.00200400801603206412825651302605210421	.8416833667334669338677354709418837675364	1	25						*			None	*				
1	        6235130AXX	PRODUCT IDENTIFICATION LABEL - UL REC. MATERIAL (BLANK)	0	Purchased item	ACTIVEROHS		70	1				Pz	Item	2	100	.95	2.10526315789473684210526315789473684211	Date			31-JUL-2017 00:00:00		*		Operation Pull	1-CHI		*	.09	2.10526315789473684210526315789473684211	.1894736842105263157894736842105263157899	1	36						*			None	*				
1	    -  98C548P031	SEM.FRONT. 4MODULI PCOE 24VAC RS485 PERS.CAREL	0	Finished good	ACTIVE		90	20				Pz	Item	1	100	1	1	Date			31-JUL-2017 00:00:00		*		Phantom	1-CHI		*	5.814	1	5.814	20	80						*			None	*				
2	            18C544A018	UPPER SHELL 4 MODULES NEUTRAL VERS.	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			17-SEP-2014 05:59:53		*		Operation Pull	1-CHI		*	2.42496829666634643097319627245652800461	1	2.42496829666634643097319627245652800461	1	23						*			None	*				
2	            18C548A007	PLACCHETTA CIECA CONT.4 MODULI STD CAREL	0	Purchased item	ACTIVE		20	1				Pz	Item	1	100	1	1	Date			17-SEP-2014 05:59:53		*		Operation Pull	1-CHI		*	1.96800012440905697934809654142821597412	1	1.96800012440905697934809654142821597412	1	23						*			None	*				
2	            18C548A008	OPEN DOOR SHELL 4 MODULES	0	Purchased item	ACTIVEROHS		30	1				Pz	Item	2	100	1	2	Date			17-SEP-2014 05:59:53		*		Operation Pull	1-CHI		*	.7510013219564956135079918279052998437688	2	1.50200264391299122701598365581059968754	1	23						*			None	*				
1	    -  98C548C050	SEM.PTH PCOE STEP1 I/O EXPANSION CARD RS485	0	Finished good	ACTIVE		80	30				Pz	Item	1	100	1	1	Date			02-AUG-2017 05:17:34		*		Phantom	1-CHI		*	173.38579	1	173.38579	30										None	*				
2	            0707182AXX	DIP SWITCH 4VIE 90G	0	Purchased item	ACTIVE		20	1				Pz	Item	2	100	1	2	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	3.60285714285714285714285714285714285714	2	7.20571428571428571428571428571428571428	1	96									None	*				
2	        -  0907822AB0	VARIS 30 RMS 47V D07 NO PHILIPS PREF: 09-TB P1=3.0	0	Finished good	ACTIVE		30	1				Pz	Item	2	100	.995	2.01005025125628140703517587939698492462	Date			06-JUL-2017 10:23:29		*		Operation Pull	1-CHI		*	.26035	2.01005025125628140703517587939698492462	.5233165829145728643216080402010050251248	1							*			None	*				
3	                0907822AXX	TRANSIENT SUPPR. 30 RMS 47V D07 NO PHILIPS	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	2.01005025125628140703517587939698492462	Date			13-FEB-2007 02:25:22		*		Operation Pull	1-CHI		*	.227	2.01005025125628140703517587939698492462	.4562814070351758793969849246231155778887	1	92						*			None	*				
2	        -  0907909AB0	INDUTT.FUNG.SCHERM.22UH D10X9 P.5  PREF: 09-TD  P= 3	0	Finished good	ACTIVE		40	1				Pz	Item	1	100	1	1	Date			16-AUG-2017 02:43:49		*		Operation Pull	1-CHI		*	1.53864	1	1.53864	1										None	*				
3	                0907909AXX	INDUTT.FUNG.SCHERM.22UH D10X9 P.5	0	Purchased item	ACTIVE		10	1				Pz	Item	1	100	1	1	Date			15-AUG-2017 00:00:00		*		Operation Pull	1-CHI		*	1.4433595	1	1.4433595	1	111									None	*				
2	            1008230AXX	FLAT FLEXIBLE CABLE 16VIE P=1 L=100 MM PER LIF/ZIF CONNECTOR UL20783 APPROVED	0	Purchased item	ACTIVEROHS		50	1				Pz	Item	1	100	1	1	Date			28-AUG-2017 07:32:41		*		Operation Pull	1-CHI		*	2.8	1	2.8	1	36						*			None	*				
2	            2219775AXX	TERM. BLOCK PLUG-IN CLOSED MALE 90D 2P P=5,08 H=12 ORANGE	0	Purchased item	ACTIVEROHS		60	1				Pz	Item	1	100	1	1	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	.22	1	.22	1	36						*			None	*				
2	            2219800AXX	TERM. BLOCK PLUG-IN CLOSED MALE 90D 3P P=5,08 H=12	0	Purchased item	ACTIVEROHS		70	1				Pz	Item	1	100	1	1	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	.33	1	.33	1	36		0				*			None	*				
2	            2219808AXX	TERM. BLOCK PLUG-IN CLOSED MALE 90D 5P P=5,08 H=12	0	Purchased item	ACTIVEROHS		80	1				Pz	Item	3	100	1	3	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	.55	3	1.65	1	36						*			None	*				
2	            2219820AXX	TERM. BLOCK PLUG-IN CLOSED MALE 90D 12P P=5,08 H=12	0	Purchased item	ACTIVEROHS		90	1				Pz	Item	1	100	1	1	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	1.32	1	1.32	1	36						*			None	*				
2	            2219901AXX	TERM. BLOCK PLUG-IN CLOSED MALE 90D 3P P=3,81 H=7.25	0	Purchased item	ACTIVEROHS		100	1				Pz	Item	1	100	.98	1.02040816326530612244897959183673469388	Date			11-APR-2017 00:00:00		*		Operation Pull	1-CHI		*	.39	1.02040816326530612244897959183673469388	.3979591836734693877551020408163265306132	1	36		0				*			None	*				
2	            5024205AXX	DISTANZIALE X C.S.RICHCO MSPM H=15.9MM DIAM.4.6MM	0	Purchased item	ACTIVE		110	1				Pz	Item	3	100	1	3	Date			02-AUG-2017 07:19:45		*		Operation Pull	1-CHI		*	.2180588728421052631578947368421052631579	3	.6541766185263157894736842105263157894737	1	75						*			None	*				
2	        -  5126100AB1	I.C. LM317 POSITIVE VOLTAGE REGULATOR TO-220 (-40 % +125C) 51-TE,P1=8,P2=8	0	Finished good	ACTIVE		120	1				Pz	Item	1	100	1	1	Date			16-AUG-2017 14:04:01		*		Operation Pull	1-CHI		*	1.19735	1	1.19735	1										None	*				
3	                5126100AXX	I.C. LM317 POSITIVE VOLTAGE REGULATOR TO-220 (-40 % +125C)	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			16-AUG-2017 00:00:00		*		Operation Pull	1-CHI		*	1.10206965376782077393075356415478615071	1	1.10206965376782077393075356415478615071	1	154						*			None	*				
2	        -  5626731AB2	C.EL.V. 105 470U 50V 13X21  STD P5 PREF.: 56-TD P2= 1 P1= 4	0	Finished good	ACTIVE		130	1				Pz	Item	1	100	1	1	Date			06-JUL-2017 10:33:06		*		Operation Pull	1-CHI		*	.46084	1	.46084	1							*			None	*				
3	                5626731AXX	EL. CAP. VERT. 105DEG 470U 50V 13X21 STD P5	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1	Date			21-JAN-2011 09:41:18		*		Operation Pull			*	.4227272727272727272727272727272727272727	1	.4227272727272727272727272727272727272727	1	45		0				*			None	*				
2	        -  5626732AB0	C.EL.V. 105 470U 16V 8X12 STD P.3.5 PREF: 56-TA P=3	0	Finished good	ACTIVE		140	1				Pz	Item	1	100	.997	1.00300902708124373119358074222668004012	Date			06-JUL-2017 10:25:04		*		Operation Pull	1-CHI		*	.30542	1.00300902708124373119358074222668004012	.3063390170511534603811434302908726178535	1							*			None	*				
3	                5626732AXX	EL. CAP. VERT. 105DEG 470U 16V 8X12 STD P3.5	0	Purchased item	ACTIVEROHS		10	1				Pz	Item	1	100	1	1.00300902708124373119358074222668004012	Date			22-FEB-2008 05:37:52		*		Operation Pull			*	.1625	1.00300902708124373119358074222668004012	.1629889669007021063189568706118355065195	1	45						*			None	*				
2	        -  5626812AB0	C.EL.V. 105 100U 50V 8X12  STD P.3,5 PREF: 56-TA P=3.5	0	Finished good	ACTIVE		150	1				Pz	Item	1	100	1	1	Date			06-JUL-2017 10:25:58		*		Operation Pull	1-CHI		*	.17462	1	.17462	1							*			None	*				
